SalesOrder;SalesOrderType;SalesOrganization;DistributionChannel;OrganizationDivision;SalesGroup;SalesOffice;SalesDistrict;SoldToParty;CreationDate;CreatedByUser;LastChangeDate;SenderBusinessSystemName;ExternalDocumentID;PurchaseOrderByCustomer;PurchaseOrderByShipToParty;CustomerPurchaseOrderType;CustomerPurchaseOrderDate;SalesOrderDate;TotalNetAmount;OverallDeliveryStatus;TotalBlockStatus;OverallOrdReltdBillgStatus;OverallSDDocReferenceStatus;TransactionCurrency;SDDocumentReason;PricingDate;PriceDetnExchangeRate;BillingPlan;RequestedDeliveryDate;ShippingCondition;CompleteDeliveryIsDefined;ShippingType;HeaderBillingBlockReason;DeliveryBlockReason;DeliveryDateTypeRule;IncotermsClassification;IncotermsTransferLocation;IncotermsLocation1;IncotermsLocation2;IncotermsVersion;CustomerPriceGroup;PriceListType;CustomerPaymentTerms;PaymentMethod;FixedValueDate;AssignmentReference;ReferenceSDDocument;ReferenceSDDocumentCategory;AccountingDocExternalReference;CustomerAccountAssignmentGroup;AccountingExchangeRate;CustomerGroup;AdditionalCustomerGroup1;AdditionalCustomerGroup2;AdditionalCustomerGroup3;AdditionalCustomerGroup4;AdditionalCustomerGroup5;SlsDocIsRlvtForProofOfDeliv;CustomerTaxClassification1;CustomerTaxClassification2;CustomerTaxClassification3;CustomerTaxClassification4;CustomerTaxClassification5;CustomerTaxClassification6;CustomerTaxClassification7;CustomerTaxClassification8;CustomerTaxClassification9;TaxDepartureCountry;VATRegistrationCountry;SalesOrderApprovalReason;SalesDocApprovalStatus;OverallSDProcessStatus;TotalCreditCheckStatus;OverallTotalDeliveryStatus;OverallSDDocumentRejectionSts;BillingDocumentDate;ContractAccount;AdditionalValueDays;CustomerPurchaseOrderSuplmnt;ServicesRenderedDate
15;"OR";1710;10;"00";"";"";"";"USCU-CUS01";"2016-09-07";"S4TESTER";"0000-00-00";"";"";"USCU-CUS01";"";"";"0000-00-00";"2016-09-07";70200;"C";"";"";"";"USD";"";"2016-09-07";1;"";"2016-09-07";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";20000005;"B";"0020000005";"01";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-07";"";0;"";"0000-00-00"
16;"OR";1710;10;"00";"";"";"";"USCU-CUS02";"2016-09-07";"S4TESTER";"0000-00-00";"";"";"USCU-CUS02";"";"";"0000-00-00";"2016-09-07";48500;"C";"";"";"";"USD";"";"2016-09-07";1;"";"2016-09-07";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";20000006;"B";"0020000006";"01";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-07";"";0;"";"0000-00-00"
17;"OR";1710;10;"00";"";"";"";"USCU-CUS03";"2016-09-07";"S4TESTER";"0000-00-00";"";"";"USCU-CUS03";"";"";"0000-00-00";"2016-09-07";48500;"C";"";"";"";"USD";"";"2016-09-07";1;"";"2016-09-07";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";20000007;"B";"0020000007";"01";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-07";"";0;"";"0000-00-00"
18;"OR";1710;10;"00";"";"";"";"USCU-CUS04";"2016-09-07";"S4TESTER";"0000-00-00";"";"";"USCU-CUS04";"";"";"0000-00-00";"2016-09-07";52650;"C";"";"";"";"USD";"";"2016-09-07";1;"";"2016-09-07";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";20000008;"B";"0020000008";"01";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-07";"";0;"";"0000-00-00"
19;"OR";1710;10;"00";"";"";"";"USCU-CUS05";"2016-09-07";"S4TESTER";"0000-00-00";"";"";"USCU-CUS05";"";"";"0000-00-00";"2016-09-07";70200;"C";"";"";"";"USD";"";"2016-09-07";1;"";"2016-09-07";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";20000009;"B";"0020000009";"01";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-07";"";0;"";"0000-00-00"
20;"OR";1710;10;"00";"";"";"";"USCU-CUS06";"2016-09-07";"S4TESTER";"0000-00-00";"";"";"USCU-CUS06";"";"";"0000-00-00";"2016-09-07";48500;"C";"";"";"";"USD";"";"2016-09-07";1;"";"2016-09-07";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";20000010;"B";"0020000010";"01";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-07";"";0;"";"0000-00-00"
21;"OR";1710;10;"00";"";"";"";"USCU-CU04";"2016-09-07";"S4TESTER";"0000-00-00";"";"";"correct";"";"";"0000-00-00";"2016-09-07";242.5;"C";"";"";"";"USD";"";"2016-09-07";1;"";"2016-09-07";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";"";"";"";"01";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-07";"";0;"";"0000-00-00"
22;"OR";1710;10;"00";"";"";"";"USCU-CUS01";"2016-09-07";"S4TESTER";"0000-00-00";"";"";"USCU-CUS01";"";"";"0000-00-00";"2016-09-07";70200;"C";"";"";"";"USD";"";"2016-09-07";1;"";"2016-09-07";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";20000011;"B";"0020000011";"01";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-07";"";0;"";"0000-00-00"
23;"OR";1710;10;"00";"";"";"";"USCU-CUS02";"2016-09-07";"S4TESTER";"0000-00-00";"";"";"USCU-CUS02";"";"";"0000-00-00";"2016-09-07";48500;"C";"";"";"";"USD";"";"2016-09-07";1;"";"2016-09-07";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";20000012;"B";"0020000012";"01";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-07";"";0;"";"0000-00-00"
24;"OR";1710;10;"00";"";"";"";"USCU-CUS03";"2016-09-07";"S4TESTER";"0000-00-00";"";"";"USCU-CUS03";"";"";"0000-00-00";"2016-09-07";48500;"C";"";"";"";"USD";"";"2016-09-07";1;"";"2016-09-07";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";20000013;"B";"0020000013";"01";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-07";"";0;"";"0000-00-00"
25;"OR";1710;10;"00";"";"";"";"USCU-CUS04";"2016-09-07";"S4TESTER";"0000-00-00";"";"";"USCU-CUS04";"";"";"0000-00-00";"2016-09-07";52650;"C";"";"";"";"USD";"";"2016-09-07";1;"";"2016-09-07";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";20000014;"B";"0020000014";"01";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-07";"";0;"";"0000-00-00"
26;"OR";1710;10;"00";"";"";"";"USCU-CUS05";"2016-09-07";"S4TESTER";"0000-00-00";"";"";"USCU-CUS05";"";"";"0000-00-00";"2016-09-07";70200;"C";"";"";"";"USD";"";"2016-09-07";1;"";"2016-09-07";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";20000015;"B";"0020000015";"01";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-07";"";0;"";"0000-00-00"
27;"OR";1710;10;"00";"";"";"";"USCU-CUS06";"2016-09-07";"S4TESTER";"0000-00-00";"";"";"USCU-CUS06";"";"";"0000-00-00";"2016-09-07";48500;"C";"";"";"";"USD";"";"2016-09-07";1;"";"2016-09-07";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";20000016;"B";"0020000016";"01";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-07";"";0;"";"0000-00-00"
28;"OR";1710;10;"00";"";"";"";"USCU-CUS01";"2016-09-08";"S4TESTER";"0000-00-00";"";"";"USCU-CUS01";"";"";"0000-00-00";"2016-09-08";70200;"C";"";"";"";"USD";"";"2016-09-08";1;"";"2016-09-08";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";20000017;"B";"0020000017";"01";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-08";"";0;"";"0000-00-00"
29;"OR";1710;10;"00";"";"";"";"USCU-CUS02";"2016-09-08";"S4TESTER";"0000-00-00";"";"";"USCU-CUS02";"";"";"0000-00-00";"2016-09-08";48500;"C";"";"";"";"USD";"";"2016-09-08";1;"";"2016-09-08";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";20000018;"B";"0020000018";"01";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-08";"";0;"";"0000-00-00"
30;"OR";1710;10;"00";"";"";"";"USCU-CUS03";"2016-09-08";"S4TESTER";"0000-00-00";"";"";"USCU-CUS03";"";"";"0000-00-00";"2016-09-08";48500;"C";"";"";"";"USD";"";"2016-09-08";1;"";"2016-09-08";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";20000019;"B";"0020000019";"01";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-08";"";0;"";"0000-00-00"
31;"OR";1710;10;"00";"";"";"";"USCU-CUS04";"2016-09-08";"S4TESTER";"0000-00-00";"";"";"USCU-CUS04";"";"";"0000-00-00";"2016-09-08";52650;"C";"";"";"";"USD";"";"2016-09-08";1;"";"2016-09-08";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";20000020;"B";"0020000020";"01";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-08";"";0;"";"0000-00-00"
32;"OR";1710;10;"00";"";"";"";"USCU-CUS05";"2016-09-08";"S4TESTER";"0000-00-00";"";"";"USCU-CUS05";"";"";"0000-00-00";"2016-09-08";70200;"C";"";"";"";"USD";"";"2016-09-08";1;"";"2016-09-08";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";20000021;"B";"0020000021";"01";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-08";"";0;"";"0000-00-00"
33;"OR";1710;10;"00";"";"";"";"USCU-CUS06";"2016-09-08";"S4TESTER";"0000-00-00";"";"";"USCU-CUS06";"";"";"0000-00-00";"2016-09-08";48500;"C";"";"";"";"USD";"";"2016-09-08";1;"";"2016-09-08";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";20000022;"B";"0020000022";"01";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-08";"";0;"";"0000-00-00"
34;"OR";1710;10;"00";"";"";"";17100001;"2016-09-08";"CB9980000065";"0000-00-00";"";"";"MRINAL99";"";"";"0000-00-00";"2016-09-08";35.1;"C";"";"";"";"USD";"";"2016-09-08";1;"";"2016-09-08";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";"";"";"";"01";0;"01";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-08";"";0;"";"0000-00-00"
37;"OR";1710;10;"00";"";"";"";17100001;"2016-09-12";"CB9980000065";"0000-00-00";"";"";"MRINAL99";"";"";"0000-00-00";"2016-09-12";35.1;"C";"";"";"";"USD";"";"2016-09-12";1;"";"2016-09-12";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";"";"";"";"01";0;"01";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-12";"";0;"";"0000-00-00"
38;"OR";1710;10;"00";"";"";"";17100001;"2016-09-12";"CB9980000065";"0000-00-00";"";"";"MRINAL99";"";"";"0000-00-00";"2016-09-12";0;"";"";"";"";"USD";"";"2016-09-12";1;"";"2016-09-12";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";"";"";"";"01";0;"01";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2016-09-12";"";0;"";"0000-00-00"
39;"OR";1710;10;"00";"";"";"";17100001;"2016-09-12";"CB9980000065";"0000-00-00";"";"";"MRINAL99";"";"";"0000-00-00";"2016-09-12";0;"";"";"";"";"USD";"";"2016-09-12";1;"";"2016-09-12";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";"";"";"";"01";0;"01";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2016-09-12";"";0;"";"0000-00-00"
40;"OR";1710;10;"00";"";"";"";17100001;"2016-09-12";"CB9980000065";"0000-00-00";"";"";"MRINAL99";"";"";"0000-00-00";"2016-09-12";35.1;"C";"";"";"";"USD";"";"2016-09-12";1;"";"2016-09-12";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";"";"";"";"01";0;"01";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-12";"";0;"";"0000-00-00"
41;"OR";1710;10;"00";"";"";"";17100001;"2016-09-12";"CB9980000065";"0000-00-00";"";"";"MRINAL99";"";"";"0000-00-00";"2016-09-12";35.1;"C";"";"";"";"USD";"";"2016-09-12";1;"";"2016-09-12";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";"";"";"";"01";0;"01";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-12";"";0;"";"0000-00-00"
46;"OR";1710;10;"00";"";"";"";"USCU-CUS07";"2016-09-14";"CB9980000027";"2016-09-14";"";"";"GUNJAN_R";"";"";"0000-00-00";"2016-09-14";20000;"C";"";"";"";"USD";"";"2016-09-14";1;"";"2016-09-14";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";"";"";"";"01";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-09-14";"";0;"";"0000-00-00"
48;"CBMO";1710;10;"00";"";"";"";17100001;"2016-09-14";"CB9980000072";"0000-00-00";"";"";123;"";"";"2016-09-14";"2016-09-14";353.5;"C";"";"C";"";"USD";"";"2016-09-14";1;"";"2016-10-14";"01";false;"";"";"";"";"EXW";"Palo Alto";"Palo Alto";"";"";"";"";"0004";"";"0000-00-00";"";20000024;"B";"";"01";0;"01";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"C";"A";"2016-10-14";"";0;"";"0000-00-00"
53;"OR";1710;10;"00";"";"";"";"USCU-CUS24";"2016-09-16";"CB9980000065";"0000-00-00";"";"";123;"";"";"0000-00-00";"2016-09-16";90;"";"C";"A";"";"USD";"";"2016-09-16";1;"";"2016-10-01";"01";false;"";"04";50;"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-10-01";"";0;"";"0000-00-00"
54;"OR";1710;10;"00";"";"";"";"USCU-CUS24";"2016-09-16";"CB9980000065";"0000-00-00";"";"";"MRINAL99";"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-09-16";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-09-16";"";0;"";"0000-00-00"
56;"OR";1710;10;"00";"";"";"";"USCU-CUS24";"2016-09-16";"CB9980000065";"0000-00-00";"";"";"MKC99";"";"";"0000-00-00";"2016-09-16";80;"";"";"";"";"USD";"";"2016-09-16";1;"";"2016-10-01";"01";false;"";"";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-10-01";"";0;"";"0000-00-00"
57;"OR";1710;10;"00";"";"";"";"USCU-CUS24";"2016-09-16";"S4TESTER";"0000-00-00";"";"";"MRINAL99";"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-09-16";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-09-16";"";0;"";"0000-00-00"
79;"OR";1710;10;"00";"";"";"";"USCU-CUS21";"2016-09-16";"CB9980000065";"0000-00-00";"";"";1234;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-10-01";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-10-01";"";0;"";"0000-00-00"
80;"OR";1710;10;"00";"";"";"";"USCU-CUS21";"2016-09-16";"CB9980000065";"0000-00-00";"";"";1234;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-10-05";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-10-05";"";0;"";"0000-00-00"
81;"OR";1710;10;"00";"";"";"";"USCU-CUS21";"2016-09-16";"CB9980000065";"0000-00-00";"";"";1234;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-10-15";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-10-15";"";0;"";"0000-00-00"
82;"OR";1710;10;"00";"";"";"";"USCU-CUS24";"2016-09-16";"CB9980000026";"0000-00-00";"";"";1234;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-10-05";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-10-05";"";0;"";"0000-00-00"
