SalesOrder;PartnerFunction;Customer;Supplier;AddressID
"103";"SP";"USCU-CUS21";"";"23718"
"103";"BP";"USCU-CUS21";"";"23718"
"103";"PY";"USCU-CUS21";"";"23718"
"103";"SH";"USCU-CUS21";"";"23718"
"104";"SP";"USCU-CUS24";"";"23775"
"104";"BP";"USCU-CUS24";"";"23775"
"104";"PY";"USCU-CUS24";"";"23775"
"104";"SH";"USCU-CUS24";"";"23775"
"105";"SP";"USCU-CUS21";"";"23718"
"105";"BP";"USCU-CUS21";"";"23718"
"105";"PY";"USCU-CUS21";"";"23718"
"105";"SH";"USCU-CUS21";"";"23718"
"106";"SP";"USCU-CUS24";"";"23775"
"106";"BP";"USCU-CUS24";"";"23775"
"106";"PY";"USCU-CUS24";"";"23775"
"106";"SH";"USCU-CUS24";"";"23775"
"107";"SP";"USCU-CUS21";"";"23718"
"107";"BP";"USCU-CUS21";"";"23718"
"107";"PY";"USCU-CUS21";"";"23718"
"107";"SH";"USCU-CUS21";"";"23718"
"108";"SP";"USCU-CUS24";"";"23775"
"108";"BP";"USCU-CUS24";"";"23775"
"108";"PY";"USCU-CUS24";"";"23775"
"108";"SH";"USCU-CUS24";"";"23775"
"109";"SP";"USCU-CUS21";"";"23718"
"109";"BP";"USCU-CUS21";"";"23718"
"109";"PY";"USCU-CUS21";"";"23718"
"109";"SH";"USCU-CUS21";"";"23718"
"110";"SP";"USCU-CUS24";"";"23775"
"110";"BP";"USCU-CUS24";"";"23775"
"110";"PY";"USCU-CUS24";"";"23775"
"110";"SH";"USCU-CUS24";"";"23775"
"111";"SP";"USCU-CUS21";"";"23718"
"111";"BP";"USCU-CUS21";"";"23718"
"111";"PY";"USCU-CUS21";"";"23718"
"111";"SH";"USCU-CUS21";"";"23718"
"112";"SP";"USCU-CUS24";"";"23775"
"112";"BP";"USCU-CUS24";"";"23775"
"112";"PY";"USCU-CUS24";"";"23775"
"112";"SH";"USCU-CUS24";"";"23775"
"113";"SP";"USCU-CUS24";"";"23775"
"113";"BP";"USCU-CUS24";"";"23775"
"113";"PY";"USCU-CUS24";"";"23775"
"113";"SH";"USCU-CUS24";"";"23775"
"114";"SP";"USCU-CUS24";"";"23775"
"114";"BP";"USCU-CUS24";"";"23775"
"114";"PY";"USCU-CUS24";"";"23775"
"114";"SH";"USCU-CUS24";"";"23775"
"115";"SP";"USCU-CUS24";"";"23775"
"115";"BP";"USCU-CUS24";"";"23775"
"115";"PY";"USCU-CUS24";"";"23775"
"115";"SH";"USCU-CUS24";"";"23775"
"116";"SP";"USCU-CUS24";"";"23775"
"116";"BP";"USCU-CUS24";"";"23775"
"116";"PY";"USCU-CUS24";"";"23775"
"116";"SH";"USCU-CUS24";"";"23775"
"117";"SP";"USCU-CUS24";"";"23775"
"117";"BP";"USCU-CUS24";"";"23775"
"117";"PY";"USCU-CUS24";"";"23775"
"117";"SH";"USCU-CUS24";"";"23775"
"118";"SP";"USCU-CUS24";"";"23775"
"118";"BP";"USCU-CUS24";"";"23775"
"118";"PY";"USCU-CUS24";"";"23775"
"118";"SH";"USCU-CUS24";"";"23775"
"119";"SP";"USCU-CUS24";"";"23775"
"119";"BP";"USCU-CUS24";"";"23775"
"119";"PY";"USCU-CUS24";"";"23775"
"119";"SH";"USCU-CUS24";"";"23775"
"121";"SP";"USCU-CUS24";"";"23775"
"121";"BP";"USCU-CUS24";"";"23775"
"121";"PY";"USCU-CUS24";"";"23775"
"121";"SH";"USCU-CUS24";"";"23775"
"122";"SP";"USCU-CUS24";"";"23775"
"122";"BP";"USCU-CUS24";"";"23775"
"122";"PY";"USCU-CUS24";"";"23775"
"122";"SH";"USCU-CUS24";"";"23775"
"123";"SP";"USCU-CUS24";"";"23775"
"123";"BP";"USCU-CUS24";"";"23775"
"123";"PY";"USCU-CUS24";"";"23775"
"123";"SH";"USCU-CUS24";"";"23775"
"124";"SP";"USCU-CUS24";"";"23775"
"124";"BP";"USCU-CUS24";"";"23775"
"124";"PY";"USCU-CUS24";"";"23775"
"124";"SH";"USCU-CUS24";"";"23775"
"125";"SP";"USCU-CUS24";"";"23775"
"125";"BP";"USCU-CUS24";"";"23775"
"125";"PY";"USCU-CUS24";"";"23775"
"125";"SH";"USCU-CUS24";"";"23775"
"126";"SP";"USCU-CUS24";"";"23775"
"126";"BP";"USCU-CUS24";"";"23775"
"126";"PY";"USCU-CUS24";"";"23775"
"126";"SH";"USCU-CUS24";"";"23775"
"134";"SP";"USCU-CUS22";"";"23717"
"134";"BP";"USCU-CUS22";"";"23717"
"134";"PY";"USCU-CUS22";"";"23717"
"134";"SH";"USCU-CUS22";"";"23717"
"136";"SP";"USCU-CUS22";"";"23717"
"136";"BP";"USCU-CUS22";"";"23717"
"136";"PY";"USCU-CUS22";"";"23717"
"136";"SH";"USCU-CUS22";"";"23717"
"140";"SP";"USCU-CUS22";"";"23717"
"140";"BP";"USCU-CUS22";"";"23717"
"140";"PY";"USCU-CUS22";"";"23717"
"140";"SH";"USCU-CUS22";"";"23717"
"141";"SP";"USCU-CUS07";"";"23545"
"141";"BP";"USCU-CUS07";"";"23545"
"141";"PY";"USCU-CUS07";"";"23545"
"141";"SH";"USCU-CUS07";"";"23545"
"142";"SP";"USCU-CUS08";"";"23547"
"142";"BP";"USCU-CUS08";"";"23547"
"142";"PY";"USCU-CUS08";"";"23547"
"142";"SH";"USCU-CUS08";"";"23547"
"143";"SP";"USCU-CUS09";"";"23783"
"143";"BP";"USCU-CUS09";"";"23783"
"143";"PY";"USCU-CUS09";"";"23783"
"143";"SH";"USCU-CUS09";"";"23783"
"144";"SP";"USCU-CUS07";"";"23545"
"144";"BP";"USCU-CUS07";"";"23545"
"144";"PY";"USCU-CUS07";"";"23545"
"144";"SH";"USCU-CUS07";"";"23545"
"145";"SP";"USCU-CUS08";"";"23547"
"145";"BP";"USCU-CUS08";"";"23547"
"145";"PY";"USCU-CUS08";"";"23547"
"145";"SH";"USCU-CUS08";"";"23547"
"146";"SP";"USCU-CUS09";"";"23783"
"146";"BP";"USCU-CUS09";"";"23783"
"146";"PY";"USCU-CUS09";"";"23783"
"146";"SH";"USCU-CUS09";"";"23783"
"147";"SP";"USCU-CUS07";"";"23545"
"147";"BP";"USCU-CUS07";"";"23545"
"147";"PY";"USCU-CUS07";"";"23545"
"147";"SH";"USCU-CUS07";"";"23545"
"148";"SP";"USCU-CUS08";"";"23547"
"148";"BP";"USCU-CUS08";"";"23547"
"148";"PY";"USCU-CUS08";"";"23547"
"148";"SH";"USCU-CUS08";"";"23547"
"149";"SP";"USCU-CUS09";"";"23783"
"149";"BP";"USCU-CUS09";"";"23783"
"149";"PY";"USCU-CUS09";"";"23783"
"149";"SH";"USCU-CUS09";"";"23783"
"150";"SP";"USCU-CUS07";"";"23545"
"150";"BP";"USCU-CUS07";"";"23545"
"150";"PY";"USCU-CUS07";"";"23545"
"150";"SH";"USCU-CUS07";"";"23545"
"151";"SP";"USCU-CUS08";"";"23547"
"151";"BP";"USCU-CUS08";"";"23547"
"151";"PY";"USCU-CUS08";"";"23547"
"151";"SH";"USCU-CUS08";"";"23547"
"152";"SP";"USCU-CUS09";"";"23783"
"152";"BP";"USCU-CUS09";"";"23783"
"152";"PY";"USCU-CUS09";"";"23783"
"152";"SH";"USCU-CUS09";"";"23783"
"153";"SP";"USCU-CUS07";"";"23545"
"153";"BP";"USCU-CUS07";"";"23545"
"153";"PY";"USCU-CUS07";"";"23545"
"153";"SH";"USCU-CUS07";"";"23545"
"154";"SP";"USCU-CUS08";"";"23547"
"154";"BP";"USCU-CUS08";"";"23547"
"154";"PY";"USCU-CUS08";"";"23547"
"154";"SH";"USCU-CUS08";"";"23547"
"155";"SP";"USCU-CUS09";"";"23783"
"155";"BP";"USCU-CUS09";"";"23783"
"155";"PY";"USCU-CUS09";"";"23783"
"155";"SH";"USCU-CUS09";"";"23783"
"156";"SP";"USCU-CUS07";"";"23545"
"156";"BP";"USCU-CUS07";"";"23545"
"156";"PY";"USCU-CUS07";"";"23545"
"156";"SH";"USCU-CUS07";"";"23545"
"157";"SP";"USCU-CUS08";"";"23547"
"157";"BP";"USCU-CUS08";"";"23547"
"157";"PY";"USCU-CUS08";"";"23547"
"157";"SH";"USCU-CUS08";"";"23547"
"158";"SP";"USCU-CUS09";"";"23783"
"158";"BP";"USCU-CUS09";"";"23783"
"158";"PY";"USCU-CUS09";"";"23783"
"158";"SH";"USCU-CUS09";"";"23783"
"159";"SP";"USCU-CUS07";"";"23545"
"159";"BP";"USCU-CUS07";"";"23545"
"159";"PY";"USCU-CUS07";"";"23545"
"159";"SH";"USCU-CUS07";"";"23545"
"160";"SP";"USCU-CUS08";"";"23547"
"160";"BP";"USCU-CUS08";"";"23547"
"160";"PY";"USCU-CUS08";"";"23547"
"160";"SH";"USCU-CUS08";"";"23547"
"161";"SP";"USCU-CUS09";"";"23783"
"161";"BP";"USCU-CUS09";"";"23783"
"161";"PY";"USCU-CUS09";"";"23783"
"161";"SH";"USCU-CUS09";"";"23783"
"162";"SP";"USCU-CUS07";"";"23545"
"162";"BP";"USCU-CUS07";"";"23545"
"162";"PY";"USCU-CUS07";"";"23545"
"162";"SH";"USCU-CUS07";"";"23545"
"163";"SP";"USCU-CUS08";"";"23547"
"163";"BP";"USCU-CUS08";"";"23547"
"163";"PY";"USCU-CUS08";"";"23547"
"163";"SH";"USCU-CUS08";"";"23547"
"164";"SP";"USCU-CUS09";"";"23783"
"164";"BP";"USCU-CUS09";"";"23783"
"164";"PY";"USCU-CUS09";"";"23783"
"164";"SH";"USCU-CUS09";"";"23783"
"165";"SP";"USCU-CUS07";"";"23545"
"165";"BP";"USCU-CUS07";"";"23545"
"165";"PY";"USCU-CUS07";"";"23545"
"165";"SH";"USCU-CUS07";"";"23545"
"166";"SP";"USCU-CUS08";"";"23547"
"166";"BP";"USCU-CUS08";"";"23547"
"166";"PY";"USCU-CUS08";"";"23547"
"166";"SH";"USCU-CUS08";"";"23547"
"167";"SP";"USCU-CUS09";"";"23783"
"167";"BP";"USCU-CUS09";"";"23783"
"167";"PY";"USCU-CUS09";"";"23783"
"167";"SH";"USCU-CUS09";"";"23783"
"168";"SP";"USCU-CUS07";"";"23545"
"168";"BP";"USCU-CUS07";"";"23545"
"168";"PY";"USCU-CUS07";"";"23545"
"168";"SH";"USCU-CUS07";"";"23545"
"169";"SP";"USCU-CUS08";"";"23547"
"169";"BP";"USCU-CUS08";"";"23547"
"169";"PY";"USCU-CUS08";"";"23547"
"169";"SH";"USCU-CUS08";"";"23547"
"170";"SP";"USCU-CUS09";"";"23783"
"170";"BP";"USCU-CUS09";"";"23783"
"170";"PY";"USCU-CUS09";"";"23783"
"170";"SH";"USCU-CUS09";"";"23783"
"171";"SP";"USCU-CUS07";"";"23545"
"171";"BP";"USCU-CUS07";"";"23545"
"171";"PY";"USCU-CUS07";"";"23545"
"171";"SH";"USCU-CUS07";"";"23545"
"172";"SP";"USCU-CUS08";"";"23547"
"172";"BP";"USCU-CUS08";"";"23547"
"172";"PY";"USCU-CUS08";"";"23547"
"172";"SH";"USCU-CUS08";"";"23547"
"173";"SP";"USCU-CUS09";"";"23783"
"173";"BP";"USCU-CUS09";"";"23783"
"173";"PY";"USCU-CUS09";"";"23783"
"173";"SH";"USCU-CUS09";"";"23783"
"174";"SP";"USCU-CUS07";"";"23545"
"174";"BP";"USCU-CUS07";"";"23545"
"174";"PY";"USCU-CUS07";"";"23545"
"174";"SH";"USCU-CUS07";"";"23545"
"175";"SP";"USCU-CUS08";"";"23547"
"175";"BP";"USCU-CUS08";"";"23547"
"175";"PY";"USCU-CUS08";"";"23547"
"175";"SH";"USCU-CUS08";"";"23547"
"176";"SP";"USCU-CUS09";"";"23783"
"176";"BP";"USCU-CUS09";"";"23783"
"176";"PY";"USCU-CUS09";"";"23783"
"176";"SH";"USCU-CUS09";"";"23783"
"177";"SP";"USCU-CUS07";"";"23545"
"177";"BP";"USCU-CUS07";"";"23545"
"177";"PY";"USCU-CUS07";"";"23545"
"177";"SH";"USCU-CUS07";"";"23545"
"178";"SP";"USCU-CUS08";"";"23547"
"178";"BP";"USCU-CUS08";"";"23547"
"178";"PY";"USCU-CUS08";"";"23547"
"178";"SH";"USCU-CUS08";"";"23547"
"179";"SP";"USCU-CUS09";"";"23783"
"179";"BP";"USCU-CUS09";"";"23783"
"179";"PY";"USCU-CUS09";"";"23783"
"179";"SH";"USCU-CUS09";"";"23783"
"180";"SP";"USCU-CUS07";"";"23545"
"180";"BP";"USCU-CUS07";"";"23545"
"180";"PY";"USCU-CUS07";"";"23545"
"180";"SH";"USCU-CUS07";"";"23545"
"181";"SP";"USCU-CUS08";"";"23547"
"181";"BP";"USCU-CUS08";"";"23547"
"181";"PY";"USCU-CUS08";"";"23547"
"181";"SH";"USCU-CUS08";"";"23547"
"182";"SP";"USCU-CUS09";"";"23783"
"182";"BP";"USCU-CUS09";"";"23783"
"182";"PY";"USCU-CUS09";"";"23783"
"182";"SH";"USCU-CUS09";"";"23783"
"183";"SP";"USCU-CUS07";"";"23545"
"183";"BP";"USCU-CUS07";"";"23545"
"183";"PY";"USCU-CUS07";"";"23545"
"183";"SH";"USCU-CUS07";"";"23545"
"184";"SP";"USCU-CUS08";"";"23547"
"184";"BP";"USCU-CUS08";"";"23547"
"184";"PY";"USCU-CUS08";"";"23547"
"184";"SH";"USCU-CUS08";"";"23547"
"185";"SP";"USCU-CUS09";"";"23783"
"185";"BP";"USCU-CUS09";"";"23783"
"185";"PY";"USCU-CUS09";"";"23783"
"185";"SH";"USCU-CUS09";"";"23783"
"186";"SP";"USCU-CUS07";"";"23545"
"186";"BP";"USCU-CUS07";"";"23545"
"186";"PY";"USCU-CUS07";"";"23545"
"186";"SH";"USCU-CUS07";"";"23545"
"187";"SP";"USCU-CUS08";"";"23547"
"187";"BP";"USCU-CUS08";"";"23547"
"187";"PY";"USCU-CUS08";"";"23547"
"187";"SH";"USCU-CUS08";"";"23547"
"188";"SP";"USCU-CUS09";"";"23783"
"188";"BP";"USCU-CUS09";"";"23783"
"188";"PY";"USCU-CUS09";"";"23783"
"188";"SH";"USCU-CUS09";"";"23783"
"189";"SP";"USCU-CUS07";"";"23545"
"189";"BP";"USCU-CUS07";"";"23545"
"189";"PY";"USCU-CUS07";"";"23545"
"189";"SH";"USCU-CUS07";"";"23545"
"190";"SP";"USCU-CUS08";"";"23547"
"190";"BP";"USCU-CUS08";"";"23547"
"190";"PY";"USCU-CUS08";"";"23547"
"190";"SH";"USCU-CUS08";"";"23547"
"191";"SP";"USCU-CUS09";"";"23783"
"191";"BP";"USCU-CUS09";"";"23783"
"191";"PY";"USCU-CUS09";"";"23783"
"191";"SH";"USCU-CUS09";"";"23783"
"192";"SP";"USCU-CUS07";"";"23545"
"192";"BP";"USCU-CUS07";"";"23545"
"192";"PY";"USCU-CUS07";"";"23545"
"192";"SH";"USCU-CUS07";"";"23545"
"193";"SP";"USCU-CUS08";"";"23547"
"193";"BP";"USCU-CUS08";"";"23547"
"193";"PY";"USCU-CUS08";"";"23547"
"193";"SH";"USCU-CUS08";"";"23547"
"194";"SP";"USCU-CUS09";"";"23783"
"194";"BP";"USCU-CUS09";"";"23783"
"194";"PY";"USCU-CUS09";"";"23783"
"194";"SH";"USCU-CUS09";"";"23783"
"195";"SP";"USCU-CUS07";"";"23545"
"195";"BP";"USCU-CUS07";"";"23545"
"195";"PY";"USCU-CUS07";"";"23545"
"195";"SH";"USCU-CUS07";"";"23545"
"196";"SP";"USCU-CUS08";"";"23547"
"196";"BP";"USCU-CUS08";"";"23547"
"196";"PY";"USCU-CUS08";"";"23547"
"196";"SH";"USCU-CUS08";"";"23547"
"197";"SP";"USCU-CUS09";"";"23783"
"197";"BP";"USCU-CUS09";"";"23783"
"197";"PY";"USCU-CUS09";"";"23783"
"197";"SH";"USCU-CUS09";"";"23783"
"198";"SP";"USCU-CUS07";"";"23545"
